id,product,compensation_id,product_id,reviewer_id,ratings,review_content,proof
1,mDesign Toilet Bowl Brush,0,1,1,5,I bought two of these bowl brushes and am happy with the quality and weight. My old bowl brushes cost me about 3 times as much and was way more flimsy and cheap feeling. This brush and it's holder are far better for way less money. The design fit my modern bathroom design.,
2,Mecraft Coffee Dripper,0,2,1,5,"I generally use a French press or a Keurig. However, for some variety I purchased this product. It looks sleek and the coffee is very good! I wish it was maybe a little bit larger but it can make 4 cups! ",
3,Jachi Garlic Press,0,3,1,5,The press is incredibly sturdy deposit the super low price point. I would say the build quality is heavy and durable. The same tool of lesser quality at Whole Foods is around $20,
4,Jaciya scrunchies,0,4,1,4,My boyfriend bought these for me and I liked them because the designs aren't as bad as some of the other scrunchies at this price point. Still not my favorite designs but they're kind of cute still. The most important thing is they are very light and the material helps because it is slick/soft.,
5,Hiware  Steel Straws,0,5,1,5,The variety of straws allows me to use a Green- Eco friendly straw for my varying sizes of liquid containers. Living in SF it is almost a requirement to use Steel or Paper - and I prefer metal. Solid build quality!,
6,OMIRO Hand Mirror,0,6,1,5,The mirror is much better than the low price would suggest. The large surface area allows me to easily line the back of my neck when shaving. Solid addition to shaving kit.,
7,Jolitac Lemon Squeezer,0,7,1,5,My favorite part about the squeezer is the chrome finish + the ease of which it dispatches juice out of lemons! The chrome finish feels sturdy like it will last.,
8,MATEIN 15 ANDROID CHARGING CABLE,0,8,1,5,The cable is so long I never have to worry about not being able to charge my cellphone reliably. I definitely use less batteries on my Xbox controller now! Tbt to battleries?! Right!?!!,
9,Trader Joes Crunchy Almond Butter,0,9,1,5,"This is the most delicious almond butter I have ever tasted.  There is something about the way that Trader Joes roasts the almonds, then lightly salts the butter.  I always buy the crunchy type.  Have enjoyed this almond butter for the past 3 years, repeat buy.",
10,Certain Dri Antiperspirant deodorant,0,10,1,5,"This is a very strong antiperspirant, as well as deodorant.  If you are like me, and have been forced to discard perfectly good items of clothing due to perspiration smell, this will help.  It helped me.  I apply it 2x/day as instructed, and it has saved my wardrobe.",
11,Daily Ritual Women's Stretch Supima Long-Sleeve Dress,0,11,1,5,"This dress can be dressed up or down.  For everyday wear such as running errands or working (at home in my case).  It is stretchy and soft, does not pull or bind.  If you wear this with a pretty pair of shoes and delightful earrings you will feel decorated and relaxed at the same time. ",
12,Amazon Brand Daily Ritual Women's Jersey 3/4-Sleeve V-Neck T-Shirt Dress,0,12,1,5,"This dress is chic!  And comfortable as well.  I wear it with a pair of white gladiator sandals and pretty earrings and feel dressed.  I can and do wear it everywhere, day or night.  It washes well, but I do not put it in the dryer.  Do not want it to fade or wear out too quickly.",
13,Plus White 5 Minute Whitening Kit,0,13,1,5,"This whitening kit is easy to use and the price is good.  It has not caused me any tooth sensitivity and my teeth are whiter.  Since I drink green tea and coffee every day, I need a whitening kit.  I also love the price!  Just have to be careful not to use it too often, since that might cause thinning of tooth enamel.  I follow directions on the box.",
14,Ziploc Space Bag Vacuum Seal Bags,0,14,1,1,"The only thing I like about this is the variety of sizes. What I dislike about this is that the bags don't stay compressed for very long (most of them started expanding after a day, which makes them useless for storage), they're flimsy (2 tore while being filled with bedding despite me being careful), and they don't even get as compressed/flat as advertised (despite not overfilling them). ",
15,Wireless mouse,0,15,1,5,"I was a bit skeptic because it was so cheap. However, it was worth every penny. It fits the contours of my hand perfectly, and it is sensitive enough that it doesn't irritate my arthritis. I like the side scroll feature that allows me to change windows, in addition, the scroll wheel that allows me to move up and down. I have had to change the batteries once a year.  I have tried to use a wired mouse once since I received this one. It felt so cumbersome and annoying, I drove back home at my first opportunity to pick up this one.",
16,Reading Pillow,0,16,1,5,"This was exactly what I needed.  So much show that I don't use my regular pillows anymore. It majorly helped with my back and neck issues. It also comes in handy when I need a supportive back when I sit on the floor to work on my laptop. I kind of wish the cover was removable so that it is easier to clean, but overall, I am 5 with this pillow.",
17,Laptop table,0,17,1,5,"First, I like that it has 2 built-in fans, and an adjustable/retractable USB cable to connect to my laptop.  It also has a space for my cell phone and drawer for storage. I love that it is made of Bamboo, and is remarkably sturdy.  My goddaughters (ages 3-8) have all at one point stepped on, knocked it off a table, or tried to sit on it. So far, it has survived.  Because of its adjustable height, I can place it on a table or counter and turn it into a standing work desk.  What I dislike is that I can't detach the cover over the fans, making it difficult to clean (not impossible) to clean the fans.  However, they work really well at keeping my laptop from overheating.",
18,Organic Methi (Fenugreek seeds),0,18,1,5,"I love that it is certified organic. I love the aroma when you first open the package. The maple syrup odor is not overwhelming and doesn't seem to linger as it does with the capsules. It makes a delicious tea. When mixed with fennel seeds, it has a settling effect on my stomach and has helped tremendously when sipped post meals. Also, makes a good hair rinse after a mask treatment.",
19,MSM Powder,0,19,1,4,"I ordered this because the powder that I normally buy was out of stock. In addition, this company has a pretty decent reputation, so I felt relatively safe that I wasn't going to get MSM powder mixed with anything else. I really like how quickly this powder dissolves in liquid. I like that is Non-GMO and that it is a vegan product.  What I really dislike is that, unlike the other powders that I have used in the past, this one does not come with any sort of measuring instrument. The size of the bottle can accommodate one, so I'm not sure why it isn't included. I also don't like that is can leave a bit of an aftertaste at 1/2 teaspoon, so I had to cut the recommended dosage. I think this is a decent alternative/ backup to my usual product choose.",
20,AmazonBasics Fade Resistant Cotton Towel Set,0,20,1,2,"I like that it's affordable, that the towels are fairly soft, and that the set includes 2 of everything. I dislike that the threads began unraveling after 3 washes, that the towels shed like crazy, and that the towels take a long time to dry.",
21,Andis Quiet Wall Mounted Hair Dryer,0,21,1,5,"I like that it's easy to mount (only took a few minutes), that it doesn't take up a lot of space, that it's fairly powerful (despite its size), and that it comes with a nightlight attached. The only thing I dislike about it is that it's a bit louder than most hair dryers.",
22,Tom Clancys The Division,0,22,1,4,Graphics of Tom Clancy's The Division is awesome. But game story is not that much impressive. Honestly little boring. I didn't face any glitches during game. ,
23,Serta Perfect Sleeper Standard/Queen Bed Pillows,0,23,1,5,"I like that they're affordable, eco-friendly, soft without being flimsy, stuffed completely (no gaps at all), and hold their shape fairly well (even after over 3 years). The only thing I dislike is that they're a little too narrow--it would be nice if they were just 2 inches wider.",
24,Calpak 20-Inch Carry-On Lightweight Expandable Hardsided Upright Suitcase,0,24,1,5,"I like that it is very compact (can fit in even the tiniest overhead bins), durable, has a long handle, has wheels that roll very smoothly, is surprisingly roomy (used it as only suitcase for a week long trip and I don't pack light), can be compressed and expanded, is aesthetically-pleasing, and is very affordable. The only thing I dislike about it is the combination lock because, despite the instructions, I still can't figure out how to use it; it's also possible that it's just broken. ",
25,Accuteck Digital Postal Scale with AC Adapter,0,25,1,5,"I like that it is very accurate and consistent, compact, easy to read, capable of taring, has a large capacity, and has a mailer holder that can be used to weigh packages that are awkwardly-shaped. There's nothing that I dislike about it.",
26,Etekcity Digital Hanging Luggage Scale,0,26,1,1,"The only thing I like about it is that it's cheap. What I dislike about it is that it's consistently off by at least 4 pounds, it's flimsy (the triangle connecting the body to the the part were the luggage hands bent when measuring luggage significantly under the weight capacity), and that the battery died about a week after I purchased it. ",
27,ORE International 5 Arm Arch Floor Lamp,0,27,1,4,"I like how modern it looks, that the arms are adjustable, that it's dimmable, and that it's sturdy (once the arms are properly positioned, they stay there instead of swinging around and also the base is nice and heavy so the entire thing can't tip over). What I dislike about it is how difficult it was to assemble (the instructions were terrible), that it's at least 6 inches taller than advertised (but luckily I have high ceilings, so this wasn't an issue), and that the base is ugly.",
28,"Technivorm Moccamaster 59462 KBG Coffee Brewer, 40 oz, Black",0,28,1,5,"If you love great coffee, buy this machine. When I say great coffee, I mean the kind of coffee you would expect and get from your favorite local coffee roaster/caf?? or quality coffee shop (think Starbucks or Peet's, NOT the tasteless brown water that Dunkin' Donuts sells).    I've wanted a Moccamaster since I first saw one and tasted the coffee it makes while a college student, way back in the 1980s. Owning one at the time was impractical and unattainable, so I moved on. Over the intervening thirty years, I've always lingered enviously over the store displays whenever I encountered them, but never made the plunge?�?the machine was just too expensive. That being said, I've owned the best coffee makers from Braun, Krups, Kitchen Aid, and Breville, all of which made decent coffee. In fact, the Breville made great coffee, although its cost was dangerously close the the Technivorm's. That machine was the no-longer-available Breville BKC600XL Gourmet Single-Cup Coffee Brewer?�?the only Keurig system coffee maker the brewed hot enough for decent extraction. That machine lasted eight years, but finally shorted out due to perforation of the boiler element because of it's aluminum construction.",
29,"heerwing Syma X5SW-V3 WiFi FPV Drone 2.4Ghz 4CH 6-Axis Gyro RC Quadcopter Drone with Camera, White",0,29,1,5,"Yes it has a real time fpv camrea the only thing u need is a android or apple product then just download the skyma fpv app everything else is already included!  Note: Do not solely rely on the fpv cam for flying as it has some delay and glitche! But the recorded video turns out pretty good! This Cheerwing Syma X5SW-V3 Drone has built-in 6-axis gyro based on 4 channels ensures a stable and fast flight, ensures a stable and fast flight. Wifi FPV Real-time Transmission, Headless Mode, One key 360?? roll, make it as an Ideal Gift Toys for kids and adults, beginners, pilots of all skill levels.",
30,"Uitee Sport Watch Band Compatible with Apple Watch 38mm 40mm 42mm 44mm, Soft Silicone Bands Replacement Strap Compatible with Apple Watch Series 4/3/2/1 S/M M/L",0,30,1,4,"They have only size 38mm(40mm) and 42mm(44mm) strap,42mm(44mm) fits for 145?�?220mm(5.7""-8.79"") wrists.   An innove pin-and-tuck closure ensures a clean fit. Metal parts made with hypoallergenic nickel free stainless steel. Soft silicone with smooth finish for a sporty look. Comfortable and durable.  Band comes with Watch Lugs on both ends, which locks onto Watch Band Interface precisely and securely. Easy and direct installation and one button removal.  ONE YEAR WARRANTY: We promise 100% satisfaction customer service & free replacement or refund warranty. If your watch bands have any quality issue.Please contact us we unconditionally send you a new replacement one",
31,Men's DNA Necktie - DNA Necktie - DNA Tie - Biology Necktie - Scientist Necktie - Science Gift for Men - Geneticist Gift,0,31,1,4,"100% Handmade Necktie. Features black background with small white DNA motif. Slightly narrower than a classic tie, measures 2.75"" wide for a modern look and feel (this is 1/4"" narrower than a standard tie, and wider than most ""skinny ties."" ) Subtle and Professional - makes the perfect gift for a scientist, biologist, or geneticist in your life. Tie is handmade of 100% Microfiber - has a high-end look and feel. Tie features loop on back. Standard length.",
32,Astronomy Necktie - Astronomer Necktie - Astrology Necktie - Stargazing Gift - Astrology Gift - Telescope Gift - Stargazer Gift for Men,0,32,1,4,"100% Handmade Necktie. Features Blue background with small light gray telescope & stars motif. Slightly narrower than a classic tie, measures 2.75"" wide for a modern look and feel (this is 1/4"" narrower than a standard tie, and wider than most ""skinny ties."" ) Subtle and Professional - makes the perfect gift for an astronomer, astrologer, or stargazing enthusiast in your life. Tie is handmade of 100% Microfiber - has a high-end look and feel. Tie features loop on back. Standard length.",
33,Cat Necktie - Cat Neck Tie - Cats Necktie - Cats Tie - Cat Lover Gift - Veterinarian Necktie - Cat Lady Gift. ,0,33,1,4,"100% Handmade Necktie. Features light gray background with black cat in sunglasses motif. Slightly narrower than a classic tie, measures 2.75"" wide for a modern look and feel (this is 1/4"" narrower than a standard tie, and wider than most ""skinny ties."" ) Subtle and Professional - makes the perfect gift for a cat parent, veterinarian, or cat lover in your life. Tie is handmade of 100% Microfiber - has a high-end look and feel. Tie features loop on back. Standard length.",
34,Men's Barber Necktie - Men's Barber Tie - Scissors Necktie - Fashion Designer tie- Hairstylist Necktie - Men's Hairstylist Gift - Men's Barber gift - Men's Barbering Gift - Hairstylist gift for Men,0,34,1,4,"100% Handmade Necktie. Features Dark gray background with small light gray scissors motif. Slightly narrower than a classic tie, measures 2.75"" wide for a modern look and feel (this is 1/4"" narrower than a standard tie, and wider than most ""skinny ties."" ) Subtle and Professional - makes the perfect gift for a barber, hairstylist, or fashion designer in your life. Tie is handmade of 100% Microfiber - has a high-end look and feel. Tie features loop on back. Standard length",
35,Focusrite Scarlett Solo (2nd Gen) USB Audio Interface with Pro Tools Plus Audio-Technica AT2035 Condenser ,0,35,1,5,I love this mic and condenser because it makes my music quality sound so good. I disliked the mic stand because it?�?s not stable ,
36,L'Oreal Paris Infallible Never Fail Eyeliner,0,36,1,5,"This eyeliner is soft, but not so soft that it smears.  It is soft enough never to scratch the eye.  This is important since I use it for tightlining.  The price is good, and this is not surprising since L'Oreal is always fair about price.  Important for us working folk!  I like the color selection too.",
37,Douglas laboratories B complex w/metafolin,0,37,1,5,"I feel so much better when taking a high-strength B complex.  I discovered the magic of taking high-strength B complex 15 years ago, when suffering from fatigue and irritability.  This formula is better than many since it uses a patented methylation process to make sure that all the B vitamins are absorbed.  Since some people cannot absorb some of the Bs correctly, this formula is superior.  ",
38,Source Naturals Serene Science GABA Calm,0,38,1,5,"I like the flavor of these lozenges.  They really do work to make me feel calmer, quickly.  The effect is mild, they do not make me sleepy or lethargic.  Just softer and more relaxed, less likely to become aggravated.  When my adult daughter starts a conversation that I know will aggravate me, I place one of these under my tongue and then just nod my head.  Peace in the valley!",
39,Douglas Laboratories Niacinamide - Vitamin B3 to support cardiovascular health,0,39,1,5,"I have been taking 2 capsules, 5 days a week for almost 2 years.  I started taking this for joint pain, and it worked.  What a relief, I was really starting to avoid moving around due to wandering osteoarthritis pain that came and went all over my body.  I dreaded going on medication for that, heard that the meds would destroy my stomach.  I tried this, and within 2 weeks the pain vanished!  My skin has also gotten much prettier, this nutrient is good for so many things!",
40,Carlson Olive Your Heart Olive Oil and Fish Oil,0,40,1,5,"This blend is ideal for heart health, with a combination of olive oil and fish oil.  The lemon flavor masks the fish taste, which is faint.  I like taking a tablespoon of this each morning from the spoon washed down with my protein shake.  This allows me to start the day with a powerhouse supply of nutrients for brain and body.",
41,Designer Whey Protein Powder,0,41,1,5,"This whey powder is easy to use and tastes delicious.  I have been using this for 10 years.  Occasionally I have been tempted by other brands, and have tried those.  I always come back to Designer Whey.  I like it that they constantly conduct scientific research into how to make the product better, to support health and muscle development.",
42,Starbucks VIA Decaf Italian Coffee,0,42,1,5,"I love the flavor of this coffee.  It has the delicious semi-burnt flavor that is characteristic of Starbucks.  I like the single-serving packets, and it is much less expensive per serving than going to a Starbucks store to be served.  I never want to be without this coffee, and always order ahead.",
43,SoBe Water Variety Pack,0,43,1,5,"I love the flavors from Sobe, particularly the Blood Orange.  When I buy a Sobe, I get to have a treat without the sugar load.  All the flavors taste fresh, a little tart but sweet enough.  The size is good, can sip a 20 ounce all afternoon without worrying about tooth decay.",
44,Better Oats Raw Pure & Simple Organic Bare Instant Multigrain Hot Cereal with Flax,0,44,1,5,"This is the most delicious oatmeal I have ever eaten.  I like the pouches that allow me to quickly make just one serving at a time.  Ground flax seed is included, which adds flavor.  And all the fiber is good for lowering cholesterol!",
45,Chefs Star Professional Grade Stainless Steel Pot and Pan Set,0,45,1,5,"I like that they're durable, that the set includes a variety of sizes, that the set includes cooking utensils, that they're dishwasher safe, that they're oven-safe, that they haven't rusted at all (despite being washed many times over the past 3 years), that there are virtually no scratches yet (even after 3 years of constant use), that all except the frying pans have measurement markings inside, that the set includes a steamer basket and boiler basket (not many sets do), that it can be used on any type of stovetop (including induction), and that they're nicely weighted without being too heavy. The only thing I dislike about this set is that things stick to the pans, but that can be mostly avoided with a few tricks.",
46,Core Kitchen Bottle brush ,0,46,1,5,"For $3 this was a steal from Marshall's. It's 15"" long so it's perfect for cleaning my blender which I use daily.  It's mainly made of a thin plastic but seems pretty sturdy.",
47,J.A. Henckels International Statement Knife Block Set,0,47,1,5,"I like that the blades are incredibly sharp and stay sharp (I've had them for 3 years and haven't had to sharpen them yet), that the blades are stainless steel, that they don't rust (even when I let them air-dry), that the set includes every type of knife I need, and that the knives are fairly lightweight while still being sturdy/durable. The only thing I dislike about this is that the handles aren't very ergonomic; despite this, once you get used to using them, you don't really notice.",
48,Pink lady apples ,0,48,1,4,Pretty good price for these types of apples.  They were crisp yet a little sweet as they made a great addition to my lunch.,
49,CC Boards 3-Piece Nonslip Cutting Boards,0,49,1,5,"I like that there's a variety of sizes, that they're very durable (virtually no cutting marks even after 3 years of heavy use), that they're BPA-free, that it's non-porous so it doesn't absorb smells or anything else (unlike wood cutting boards), that they have built in drip catchers (so I don't make a mess when cutting things with liquid in them), that they're dishwasher safe, that they don't slip and slide on my counter, and that they don't get stained. There's nothing I dislike about this.",
50,Bar Keepers Friend Soft Cleanser Liquid,0,50,1,5,"What I like about it is that it works incredibly well without damaging my stainless steel pots and pans, that it comes with scouring cloths, that it was able to clean years old stains on my stove, and that it can also be used to effectively clean things all over the house (faucets, grout, etc.). What I dislike about it is the smell (it smells more than a bit toxic).",
51,Cole & Mason Oil and Vinegar Mister,0,51,1,2,"I like that it looks nice and is cheap. What I dislike is the size (it's too small), that it's made out of plastic instead of glass, that you have to pump the top before each spray if you want a fine mist, that it regularly clogs, and that the nozzle leaks after each spray (and gets oil all over the bottle).",
52,Home-X - Silicone Basting Brushes,0,52,1,5,"I like that the bristles aren't too stiff, that the brush portion can be removed (which makes cleaning it a lot easier), that nothing really sticks to the bristles or gets stuck in them, that it's dishwasher safe, and that the brush dries very quickly. There's nothing I dislike about it.",
53,Rubbermaid Easy Find Lids Food Storage Containers,0,53,1,5,"I like that the set includes a variety of sizes, that the lids snap into each other (which makes them harder to lose), that it's durable, that it's microwave and dishwasher safe, and that the lids fit very snugly for a tight seal. The only thing I dislike is that there isn't much variety, shape-wise; it would be nice if there were some pieces that were wider/rectangular and shorter.",
54,OXO Good Grips 2-Cup Angled Measuring Cup,0,54,1,4,"I like that the capacity is 2 cups instead of 1 cup, that the measurements can be read from above as well as the side, that it's dishwasher safe, that it has a silicone handle (so it's less slippery), and that it's durable (it has been dropped multiple times and didn't get damaged). What I dislike about it is that the design makes it harder to clean and also that the design makes it harder to mix things directly in the cup.",
55,Sagler Stainless Steel Mixing Bowls Set of 5,0,55,1,5,"I like that the set includes every mixing bowl size I could ever need, that each bowl has a lid (so I don't need to use plastic wrap when refrigerating dough or batter), that it comes with graters that allow me to grate directly into the bowl, that the bowls have silicone bottoms (so they don't slip around), that the bowls are stainless steel, that everything is dishwasher safe, that they're surprising light while still being sturdy and durable, and that nothing has rusted (despite being washed in the dishwasher many times over 3 years). The only thing I dislike about the set is that, because of the silicon bottoms, the bowls aren't ideal for creating a makeshift double boiler (like, for melting chocolate); regardless, I have a separate bowl dedicated to using as a makeshift double boiler, so it doesn't really matter much to me.",
56,Redmon Pop Up Hamper,0,56,1,4,"I like the price, that it's fairly compact but can hold quite a bit, that it can fold into a disk (which made packing it up to move incredibly easy), that it has handles, that it's durable (I've carried it via the handles while it was completely full and they didn't rip off as expected), and that it has a zipper closure (I loathe open hampers). The only thing I dislike about it is that it isn't aesthetically pleasing, but I just keep it in my closet, so it's not a big deal.",
57,Convenience Concepts Designs2Go Multi Level TV Stand,0,57,1,5,"I like that it looks a lot more expensive than it actually was, that it was so easy to assemble (didn't need any tools at all--not even an Allen wrench), that it's very sturdy, that it's the perfect size for my 43"" smart TV, that it has a lot of storage space, and that it's durable (it even survived some bad movers that basically threw some of my belongings around). There is nothing I dislike about it.",
58,Rachael Ray Oven Lovin Non-Stick 5-Piece Bakeware Set,0,58,1,5,"I like that literally nothing seems to stick to the pans (even burnt-on cheese), that it has silicon padding on the handles (which makes it so that the pans are less likely to slip out of my hands), that it doesn't rust (even after almost 3 years of washing it in the dishwasher and by hand), that the nonstick coating hasn't started to peel off (like a few other baking pans I had before), that they're durable (I've banged them against things numerous times and there's zero damage), and that they can withstand high heat. The only thing I dislike about the set is that it doesn't include cupcake pans, which is a pretty basic staple of any bakeware set, so I had to buy them separately.",
